No,PM2.5
0,40.8216994927208
1,29.347405563458643
2,21.782423192377248
3,18.98701814856017
4,26.76820023304065
5,33.0511573533776
6,27.53095308337181
7,27.175639618700846
8,22.59532992910722
9,23.858162392742248
10,18.644811610190622
11,25.677488481643238
12,33.77653004649823
13,40.64787451292865
14,42.447701819212035
15,47.16432271374374
16,37.17128717108929
17,31.02220520029504
18,25.287013206089263
19,4.402872309468277
20,1.3108886065411938
21,0.3053321793768966
22,2.3947293788603865
23,1.6164455463823426
24,1.0660484790860423
25,1.0660484790860423
26,1.0660484790860423
27,1.0660484790860423
28,1.0660484790860423
29,1.0660484790860423
30,1.0660484790860423
31,1.0660484790860423
32,1.0660484790860423
33,1.0660484790860423
34,1.0660484790860423
35,1.0660484790860423
36,1.0660484790860423
37,1.0660484790860423
38,1.0660484790860423
39,1.0660484790860423
40,1.0660484790860423
41,1.0660484790860423
42,1.0660484790860423
43,75.9561077529678
44,86.42672702304904
45,90.71757346814138
46,83.41512981181768
47,87.6683970011074
48,86.47451577771184
49,81.85667428113456
50,75.18407591596943
51,67.14504374107005
52,62.84990590920742
53,68.99952515701818
54,65.83325204284085
55,73.26457459572566
56,71.56480588337209
57,67.37221550124178
58,69.8334909618282
59,73.81876331232701
60,77.67215174113664
61,78.37670726118273
62,78.26064893994064
63,80.70766117061169
64,83.6209255094638
65,83.37806130046204
66,81.47694595488329
67,12.607576557634612
68,1.5415293681449727
69,-1.5747573943494086
70,5.736345873513008
71,3.635570556517301
72,1.9172950491009764
73,1.91802788212468
74,2.003802496709497
75,2.251964398579383
76,2.3780263085773705
77,2.642263739905288
78,2.3297757275008877
79,1.799048470158977
80,1.608370505973273
81,2.0297243228767825
82,2.055670686865581
83,2.6241102811779013
84,3.222716265275871
85,3.1101669724096292
86,2.880816548045318
87,3.0438770847630474
88,2.6394221782857574
89,2.272717133003242
90,2.6545827739180936
91,3.1083310337110848
92,3.242737383558904
93,3.145558043075742
94,3.119221195227503
95,3.1628741555360813
96,3.205905942244322
97,3.250613069159252
98,3.402630256652917
99,3.260630274073523
100,3.2974219157111966
101,3.168687919772741
102,3.0790779642645894
103,3.0345222596840227
104,3.037510894818795
105,3.1030166347112247
106,3.0992115001615046
107,3.1799727254409604
108,3.2757761812213295
109,3.4442218016422577
110,3.4713335819273863
111,3.430981655073233
112,3.1916920309568004
113,3.1046839725821673
114,3.07745979373966
115,156.0522664442138
116,168.41739161543958
117,205.4074038937777
118,180.49541337635029
119,160.60112331327164
120,155.50870743184032
121,58.288704539244996
122,70.56006787963713
123,73.37064938497815
